!activeBorderB;!active:border-b
!checkedNeighborHoverBgGrey80;!checked:neighbor:hover:bg-grey-80
!checkedNeighborHoverTextBlack10;!checked:neighbor:hover:text-black-10
!checkedSiblingAfterOpacity0;!checked:sibling:after:opacity-0
!checkedSiblingAfterScale0;!checked:sibling:after:scale-0
!checkedSiblingBeforeOpacity0;!checked:sibling:before:opacity-0
!checkedSiblingBeforeScale0;!checked:sibling:before:scale-0
!checkedSiblingBgGrey80;!checked:sibling:bg-grey-80
!checkedSiblingBorderGrey70A40;!checked:sibling:border-grey-70-a40
!checkedSiblingPr5;!checked:sibling:pr-5
!disabledCursorPointer;!disabled:cursor-pointer
!disabledSiblingBgWhite;!disabled:sibling:bg-white
!focus!disabledHoverBorderGrey70;!focus:!disabled:hover:border-grey-70
!focusHover!checked!disabledSiblingBorderGrey70;!focus:hover:!checked:!disabled:sibling:border-grey-70
_32xlAbsolute;32xl:absolute
_32xlBorderIndigo50;32xl:border-indigo-50
_32xlBorderIndigo600;32xl:border-indigo-600
_32xlBorderIndigo700;32xl:border-indigo-700
_32xlBorderIndigo800;32xl:border-indigo-800
_32xlBorderIndigo900;32xl:border-indigo-900
_32xlBorderL0;32xl:border-l-0
_32xlBorderL2;32xl:border-l-2
_32xlBorderL4;32xl:border-l-4
_32xlBorderL8;32xl:border-l-8
_32xlBorderL;32xl:border-l
_32xlBorderNone;32xl:border-none
_32xlBorderOpacity0;32xl:border-opacity-0
_32xlBorderOpacity100;32xl:border-opacity-100
_32xlBorderOpacity10;32xl:border-opacity-10
_32xlBorderOpacity20;32xl:border-opacity-20
_32xlBorderOpacity25;32xl:border-opacity-25
_32xlBorderOpacity30;32xl:border-opacity-30
_32xlBorderOpacity40;32xl:border-opacity-40
_32xlBorderOpacity50;32xl:border-opacity-50
_32xlBorderOpacity5;32xl:border-opacity-5
_32xlBorderOpacity60;32xl:border-opacity-60
_32xlBorderOpacity70;32xl:border-opacity-70
_32xlBorderOpacity75;32xl:border-opacity-75
_32xlBorderOpacity80;32xl:border-opacity-80
_32xlBorderOpacity90;32xl:border-opacity-90
_32xlBorderOpacity95;32xl:border-opacity-95
_32xlBorderPink100;32xl:border-pink-100
_32xlBorderPink200;32xl:border-pink-200
_32xlBorderPink300;32xl:border-pink-300
_32xlBorderPink400;32xl:border-pink-400
_32xlBorderPink500;32xl:border-pink-500
_32xlBorderPink50;32xl:border-pink-50
_32xlBorderPink600;32xl:border-pink-600
_32xlBorderPink700;32xl:border-pink-700
_32xlBorderPink800;32xl:border-pink-800
_32xlBorderPink900;32xl:border-pink-900
_32xlBorderPurple100;32xl:border-purple-100
_32xlBorderPurple200;32xl:border-purple-200
_32xlBorderPurple300;32xl:border-purple-300
_32xlBorderPurple400;32xl:border-purple-400
_32xlBorderPurple500;32xl:border-purple-500
_32xlBorderPurple50;32xl:border-purple-50
_32xlBorderPurple600;32xl:border-purple-600
_32xlBorderPurple700;32xl:border-purple-700
_32xlBorderPurple800;32xl:border-purple-800
_32xlBorderPurple900;32xl:border-purple-900
_32xlBorderR0;32xl:border-r-0
_32xlBorderR2;32xl:border-r-2
_32xlBorderR4;32xl:border-r-4
_32xlBorderR8;32xl:border-r-8
_32xlBorderR;32xl:border-r
_32xlBorderRed100;32xl:border-red-100
_32xlBorderRed200;32xl:border-red-200
_32xlBorderRed300;32xl:border-red-300
_32xlBorderRed400;32xl:border-red-400
_32xlBorderRed500;32xl:border-red-500
_32xlBorderRed50;32xl:border-red-50
_32xlBorderRed600;32xl:border-red-600
_32xlBorderRed700;32xl:border-red-700
_32xlBorderRed800;32xl:border-red-800
_32xlBorderRed900;32xl:border-red-900
_32xlBorderSeparate;32xl:border-separate
_32xlBorderSolid;32xl:border-solid
_32xlBorderT0;32xl:border-t-0
_32xlBorderT2;32xl:border-t-2
_32xlBorderT4;32xl:border-t-4
_32xlBorderT8;32xl:border-t-8
_32xlBorderT;32xl:border-t
_32xlBorderTransparent;32xl:border-transparent
_32xlBorderWhite;32xl:border-white
_32xlBorderYellow100;32xl:border-yellow-100
_32xlBorderYellow200;32xl:border-yellow-200
_32xlBorderYellow300;32xl:border-yellow-300
_32xlBorderYellow400;32xl:border-yellow-400
_32xlBorderYellow500;32xl:border-yellow-500
_32xlBorderYellow50;32xl:border-yellow-50
_32xlBorderYellow600;32xl:border-yellow-600
_32xlBorderYellow700;32xl:border-yellow-700
_32xlBorderYellow800;32xl:border-yellow-800
_32xlBorderYellow900;32xl:border-yellow-900
_32xlBottom0;32xl:bottom-0
_32xlBottom0p5;32xl:bottom-0.5
_32xlBottom10;32xl:bottom-10
_32xlBottom11;32xl:bottom-11
_32xlBottom12;32xl:bottom-12
_32xlBottom14;32xl:bottom-14
_32xlBottom16;32xl:bottom-16
_32xlBottom1;32xl:bottom-1
_32xlBottom1d2;32xl:bottom-1/2
_32xlBottom1d3;32xl:bottom-1/3
_32xlBottom1d4;32xl:bottom-1/4
_32xlBottom1p5;32xl:bottom-1.5
_32xlBottom20;32xl:bottom-20
_32xlBottom24;32xl:bottom-24
_32xlBottom28;32xl:bottom-28
_32xlBottom2;32xl:bottom-2
_32xlBottom2d3;32xl:bottom-2/3
_32xlBottom2d4;32xl:bottom-2/4
_32xlBottom2p5;32xl:bottom-2.5
_32xlBottom32;32xl:bottom-32
_32xlBottom36;32xl:bottom-36
_32xlBottom3;32xl:bottom-3
_32xlBottom3d4;32xl:bottom-3/4
_32xlBottom3p5;32xl:bottom-3.5
_32xlBottom40;32xl:bottom-40
_32xlBottom44;32xl:bottom-44
_32xlBottom48;32xl:bottom-48
_32xlBottom4;32xl:bottom-4
_32xlBottom52;32xl:bottom-52
_32xlBottom56;32xl:bottom-56
_32xlBottom5;32xl:bottom-5
_32xlBottom60;32xl:bottom-60
_32xlBottom64;32xl:bottom-64
_32xlBottom6;32xl:bottom-6
_32xlBottom72;32xl:bottom-72
_32xlBottom7;32xl:bottom-7
_32xlBottom80;32xl:bottom-80
_32xlBottom8;32xl:bottom-8
_32xlBottom96;32xl:bottom-96
_32xlBottom9;32xl:bottom-9
_32xlBottomAuto;32xl:bottom-auto
_32xlBottomFull;32xl:bottom-full
_32xlBottomPx;32xl:bottom-px
_32xlBoxBorder;32xl:box-border
_32xlBoxContent;32xl:box-content
_32xlBreakAll;32xl:break-all
_32xlBreakNormal;32xl:break-normal
_32xlBreakWords;32xl:break-words
_32xlBrightness0;32xl:brightness-0
_32xlBrightness100;32xl:brightness-100
_32xlBrightness105;32xl:brightness-105
_32xlBrightness110;32xl:brightness-110
_32xlBrightness125;32xl:brightness-125
_32xlBrightness150;32xl:brightness-150
_32xlBrightness200;32xl:brightness-200
_32xlBrightness50;32xl:brightness-50
_32xlBrightness75;32xl:brightness-75
_32xlBrightness90;32xl:brightness-90
_32xlBrightness95;32xl:brightness-95
_32xlCapitalize;32xl:capitalize
_32xlClearBoth;32xl:clear-both
_32xlClearLeft;32xl:clear-left
_32xlClearNone;32xl:clear-none
_32xlClearRight;32xl:clear-right
_32xlColAuto;32xl:col-auto
_32xlColEnd10;32xl:col-end-10
_32xlColEnd11;32xl:col-end-11
_32xlColEnd12;32xl:col-end-12
_32xlColEnd13;32xl:col-end-13
_32xlColEnd1;32xl:col-end-1
_32xlColEnd2;32xl:col-end-2
_32xlColEnd3;32xl:col-end-3
_32xlColEnd4;32xl:col-end-4
_32xlColEnd5;32xl:col-end-5
_32xlColEnd6;32xl:col-end-6
_32xlColEnd7;32xl:col-end-7
_32xlColEnd8;32xl:col-end-8
_32xlColEnd9;32xl:col-end-9
_32xlColEndAuto;32xl:col-end-auto
_32xlColSpan10;32xl:col-span-10
_32xlColSpan11;32xl:col-span-11
_32xlColSpan12;32xl:col-span-12
_32xlColSpan1;32xl:col-span-1
_32xlColSpan2;32xl:col-span-2
_32xlColSpan3;32xl:col-span-3
_32xlColSpan4;32xl:col-span-4
_32xlColSpan5;32xl:col-span-5
_32xlColSpan6;32xl:col-span-6
_32xlColSpan7;32xl:col-span-7
_32xlColSpan8;32xl:col-span-8
_32xlColSpan9;32xl:col-span-9
_32xlColSpanFull;32xl:col-span-full
_32xlColStart10;32xl:col-start-10
_32xlColStart11;32xl:col-start-11
_32xlColStart12;32xl:col-start-12
_32xlColStart13;32xl:col-start-13
_32xlColStart1;32xl:col-start-1
_32xlColStart2;32xl:col-start-2
_32xlColStart3;32xl:col-start-3
_32xlColStart4;32xl:col-start-4
_32xlColStart5;32xl:col-start-5
_32xlColStart6;32xl:col-start-6
_32xlColStart7;32xl:col-start-7
_32xlColStart8;32xl:col-start-8
_32xlColStart9;32xl:col-start-9
_32xlColStartAuto;32xl:col-start-auto
_32xlContainer;32xl:container
_32xlContentAround;32xl:content-around
_32xlContentBetween;32xl:content-between
_32xlContentCenter;32xl:content-center
_32xlContentEnd;32xl:content-end
_32xlContentEvenly;32xl:content-evenly
_32xlContentStart;32xl:content-start
_32xlContents;32xl:contents
_32xlContrast0;32xl:contrast-0
_32xlContrast100;32xl:contrast-100
_32xlContrast125;32xl:contrast-125
_32xlContrast150;32xl:contrast-150
_32xlContrast200;32xl:contrast-200
_32xlContrast50;32xl:contrast-50
_32xlContrast75;32xl:contrast-75
_32xlCursorAuto;32xl:cursor-auto
_32xlCursorDefault;32xl:cursor-default
_32xlCursorHelp;32xl:cursor-help
_32xlCursorMove;32xl:cursor-move
_32xlCursorNotAllowed;32xl:cursor-not-allowed
_32xlCursorPointer;32xl:cursor-pointer
_32xlCursorText;32xl:cursor-text
_32xlCursorWait;32xl:cursor-wait
_32xlDecorationClone;32xl:decoration-clone
_32xlDecorationSlice;32xl:decoration-slice
_32xlDelay1000;32xl:delay-1000
_32xlDelay100;32xl:delay-100
_32xlDelay150;32xl:delay-150
_32xlDelay200;32xl:delay-200
_32xlDelay300;32xl:delay-300
_32xlDelay500;32xl:delay-500
_32xlDelay700;32xl:delay-700
_32xlDelay75;32xl:delay-75
_32xlDiagonalFractions;32xl:diagonal-fractions
_32xlDivideBlack;32xl:divide-black
_32xlDivideBlue100;32xl:divide-blue-100
_32xlDivideBlue200;32xl:divide-blue-200
_32xlDivideBlue300;32xl:divide-blue-300
_32xlDivideBlue400;32xl:divide-blue-400
_32xlDivideBlue500;32xl:divide-blue-500
_32xlDivideBlue50;32xl:divide-blue-50
_32xlDivideBlue600;32xl:divide-blue-600
_32xlDivideBlue700;32xl:divide-blue-700
_32xlDivideBlue800;32xl:divide-blue-800
_32xlDivideBlue900;32xl:divide-blue-900
_32xlDivideCurrent;32xl:divide-current
_32xlDivideDashed;32xl:divide-dashed
_32xlDivideDotted;32xl:divide-dotted
_32xlDivideDouble;32xl:divide-double
_32xlDivideGray100;32xl:divide-gray-100
_32xlDivideGray200;32xl:divide-gray-200
_32xlDivideGray300;32xl:divide-gray-300
_32xlDivideGray400;32xl:divide-gray-400
_32xlDivideGray500;32xl:divide-gray-500
_32xlDivideGray50;32xl:divide-gray-50
_32xlDivideGray600;32xl:divide-gray-600
_32xlDivideGray700;32xl:divide-gray-700
_32xlDivideGray800;32xl:divide-gray-800
_32xlDivideGray900;32xl:divide-gray-900
_32xlDivideGreen100;32xl:divide-green-100
_32xlDivideGreen200;32xl:divide-green-200
_32xlDivideGreen300;32xl:divide-green-300
_32xlDivideGreen400;32xl:divide-green-400
_32xlDivideGreen500;32xl:divide-green-500
_32xlDivideGreen50;32xl:divide-green-50
_32xlDivideGreen600;32xl:divide-green-600
_32xlDivideGreen700;32xl:divide-green-700
_32xlDivideGreen800;32xl:divide-green-800
_32xlDivideGreen900;32xl:divide-green-900
_32xlDivideIndigo100;32xl:divide-indigo-100
_32xlDivideIndigo200;32xl:divide-indigo-200
_32xlDivideIndigo300;32xl:divide-indigo-300
_32xlDivideIndigo400;32xl:divide-indigo-400
_32xlDivideIndigo500;32xl:divide-indigo-500
_32xlDivideIndigo50;32xl:divide-indigo-50
_32xlDivideIndigo600;32xl:divide-indigo-600
_32xlDivideIndigo700;32xl:divide-indigo-700
_32xlDivideIndigo800;32xl:divide-indigo-800
_32xlDivideIndigo900;32xl:divide-indigo-900
_32xlDivideNone;32xl:divide-none
_32xlDivideOpacity0;32xl:divide-opacity-0
_32xlDivideOpacity100;32xl:divide-opacity-100
_32xlDivideOpacity10;32xl:divide-opacity-10
_32xlDivideOpacity20;32xl:divide-opacity-20
_32xlDivideOpacity25;32xl:divide-opacity-25
_32xlDivideOpacity30;32xl:divide-opacity-30
_32xlDivideOpacity40;32xl:divide-opacity-40
_32xlDivideOpacity50;32xl:divide-opacity-50
_32xlDivideOpacity5;32xl:divide-opacity-5
_32xlDivideOpacity60;32xl:divide-opacity-60
_32xlDivideOpacity70;32xl:divide-opacity-70
_32xlDivideOpacity75;32xl:divide-opacity-75
_32xlDivideOpacity80;32xl:divide-opacity-80
_32xlDivideOpacity90;32xl:divide-opacity-90
_32xlDivideOpacity95;32xl:divide-opacity-95
_32xlDividePink100;32xl:divide-pink-100
_32xlDividePink200;32xl:divide-pink-200
_32xlDividePink300;32xl:divide-pink-300
_32xlDividePink400;32xl:divide-pink-400
_32xlDividePink500;32xl:divide-pink-500
_32xlDividePink50;32xl:divide-pink-50
_32xlDividePink600;32xl:divide-pink-600
_32xlDividePink700;32xl:divide-pink-700
_32xlDividePink800;32xl:divide-pink-800
_32xlDividePink900;32xl:divide-pink-900
_32xlDividePurple100;32xl:divide-purple-100
_32xlDividePurple200;32xl:divide-purple-200
_32xlDividePurple300;32xl:divide-purple-300
_32xlDividePurple400;32xl:divide-purple-400
_32xlDividePurple500;32xl:divide-purple-500
_32xlDividePurple50;32xl:divide-purple-50
_32xlDividePurple600;32xl:divide-purple-600
_32xlDividePurple700;32xl:divide-purple-700
_32xlDividePurple800;32xl:divide-purple-800
_32xlDividePurple900;32xl:divide-purple-900
_32xlDivideRed100;32xl:divide-red-100
_32xlDivideRed200;32xl:divide-red-200
_32xlDivideRed300;32xl:divide-red-300
_32xlDivideRed400;32xl:divide-red-400
_32xlDivideRed500;32xl:divide-red-500
_32xlDivideRed50;32xl:divide-red-50
_32xlDivideRed600;32xl:divide-red-600
_32xlDivideRed700;32xl:divide-red-700
_32xlDivideRed800;32xl:divide-red-800
_32xlDivideRed900;32xl:divide-red-900
_32xlDivideSolid;32xl:divide-solid
